StartDate,EndDate,,,,,,,,,,,,,,DistributionChannel,UserLanguage,USE_CMS,USE_TMS,USE_STMS,USE_SWC,USE_CS,USE_LDL,USE_LEC,USE_ILL,USE_LDB,USE_DIC,USE_FPC,USE_LCS,USE_BL,USE_WN,USE_VPN,USE_AORO,USE_ERPSS,USE_CWS,USE_LWS,IMP_CMS,IMP_CMSS,IMP_TMS,IMP_STMS,IMP_SWC,IMP_CS,IMP_SSCN,IMP_LDL,IMP_LC,IMP_LEC,IMP_ILL,IMP_LDB,IMP_DIC,IMP_FPC,IMP_SICP,IMP_BL,IMP_AWAC,IMP_PWAC,IMP_WN,IMP_EMSF,IMP_VPN,IMP_AORO,IMP_ERPSS,IMP_SERPP,IMP_CWS,IMP_LWS,IMP_OCS,IMP_OLS,DS_CMS,DS_CMSS,DS_TMS,DS_STMS,DS_SWC,DS_SSCN,DS_LDL,DS_LC,DS_LEC,DS_ILL,DS_LDB,DS_DIC,DS_FPC,DS_SICP,DS_LCS,DS_BL,DS_AWAC,DS_PWAC,DS_WN,DS_EMSF,DS_VPN,DS_AORO,DS_ERPSS,DS_SERPP,DS_CWS,DS_LWS,DS_OCS,DS_OLS,INF_ATS,INF_ALS,DAHD_F,DAHD_K,DAHD_RL,DAHD_RS,DAERPS_F,DAERPS_K,DAERPS_RL,DAERPS_RS,DALC_F,DALC_K,DALC_RL,DALC_RS,DALR_F,DALR_K,DALR_RL,DALR_RS,DAASC_F,DAASC_K,DAASC_RL,DAASC_RS,DAMMS_F,DAMMS_K,DAMMS_RL,DAMMS_RS,OWN_DC,OWN_LC,OWN_PDA,OWN_EBR,OWN_T,SKL_ERP,SKL_CMS,SKL_PIRO,SKL_IFE,LRN_ERP,LRN_CMS,LRN_PIRO,LRN_IFE,LRN_OOO,LRN_WTS,LRN_SDD,LRN_SDOT,LRN_TE,YRS,FTIME,OCC,SEX,SEX_18_TEXT,AGE,RACE5_1,RACE5_2,RACE5_3,RACE5_4,RACE5_5,RACE5_6,HISP,COMMENT
Start Date,End Date,,,,,,,,,,,,,,Distribution Channel,User Language,"Over the course of a semester, on average, how often do you use the following services? - Blackboard Learn","Over the course of a semester, on average, how often do you use the following services? - Technology in meeting spaces/classrooms","Over the course of a semester, on average, how often do you use the following services? - Support for technology in meeting spaces/classrooms","Over the course of a semester, on average, how often do you use the following services? - Web conferencing (e.g. Zoom, Teams, WebEx, Skype)","Over the course of a semester, on average, how often do you use the following services? - Online collaborative software (e.g. Google Drive or Office 365)","Over the course of a semester, on average, how often do you use the following services? - Ram Search","Over the course of a semester, on average, how often do you use the following services? - Library e-book collections","Over the course of a semester, on average, how often do you use the following services? - Interlibrary loan","Over the course of a semester, on average, how often do you use the following services? - Library databases (e.g. JSTOR)","Over the course of a semester, on average, how often do you use the following services? - Digital image collections (e.g. ARTstor, Library streaming video collections (e.g. Kanopy))","Over the course of a semester, on average, how often do you use the following services? - Technology Resource Center (Service Desk)","Over the course of a semester, on average, how often do you use the following services? - Library circulation services","Over the course of a semester, on average, how often do you use the following services? - Borrowing laptops","Over the course of a semester, on average, how often do you use the following services? - The wired network on campus","Over the course of a semester, on average, how often do you use the following services? - FSU VPN / GotoMyPC","Over the course of a semester, on average, how often do you use the following services? - Access to online resources from off-campus","Over the course of a semester, on average, how often do you use the following services? - MyFramingham","Over the course of a semester, on average, how often do you use the following services? - Self-Help resources on the ITS Web site","Over the course of a semester, on average, how often do you use the following services? - Library Web site (e.g. library hours, policies)",How important are these services to you? - Blackboard Learn,How important are these services to you? - Blackboard Learn support,How important are these services to you? - Technology in meeting spaces/classrooms,How important are these services to you? - Support for technology in meeting spaces/classrooms,"How important are these services to you? - Web conferencing (e.g. Zoom, Teams, WebEx, Skype)",How important are these services to you? - Online collaborative software (e.g. Google Drive or Office 365),How important are these services to you? - Support for your specialized computing needs,How important are these services to you? - Ram Search,How important are these services to you? - Physical library collections,How important are these services to you? - Library e-book collections,How important are these services to you? - Interlibrary loan,How important are these services to you? - Library databases (e.g. JSTOR),"How important are these services to you? - Digital image collections (e.g. ARTstor, Library streaming video collections (e.g. Kanopy))",How important are these services to you? - Technology Resource Center (Service Desk),How important are these services to you? - Status information on computing problems,How important are these services to you? - Borrowing laptops,How important are these services to you? - Availability of wireless access on campus,How important are these services to you? - Performance of wireless access on campus,How important are these services to you? - The wired network on campus,How important are these services to you? - E-mail SPAM filtering,How important are these services to you? - FSU VPN / GotoMyPC,How important are these services to you? - Access to online resources from off-campus,How important are these services to you? - MyFramingham,How important are these services to you? - Support when you have an MyFramingham problem,How important are these services to you? - Self-Help resources on the ITS Web site,"How important are these services to you? - Library Web site (e.g. library hours, policies)",How important are these services to you? - Overall computing service,How important are these services to you? - Overall library service,How dissatisfied or satisfied are you with the following resources and services? - Blackboard Learn,How dissatisfied or satisfied are you with the following resources and services? - Blackboard Learn support,How dissatisfied or satisfied are you with the following resources and services? - Technology in meeting spaces/classrooms,How dissatisfied or satisfied are you with the following resources and services? - Support for technology in meeting spaces/classrooms,"How dissatisfied or satisfied are you with the following resources and services? - Web conferencing (e.g. Zoom, Teams, WebEx, Skype)",How dissatisfied or satisfied are you with the following resources and services? - Support for your specialized computing needs,How dissatisfied or satisfied are you with the following resources and services? - Ram Search,How dissatisfied or satisfied are you with the following resources and services? - Physical library collections,How dissatisfied or satisfied are you with the following resources and services? - Library e-book collections,How dissatisfied or satisfied are you with the following resources and services? - Interlibrary loan,How dissatisfied or satisfied are you with the following resources and services? - Library databases (e.g. JSTOR),"How dissatisfied or satisfied are you with the following resources and services? - Digital image collections (e.g. ARTstor, Library streaming video collections (e.g. Kanopy))",How dissatisfied or satisfied are you with the following resources and services? - Technology Resource Center (Service Desk),How dissatisfied or satisfied are you with the following resources and services? - Status information on computing problems,How dissatisfied or satisfied are you with the following resources and services? - Library circulation services,How dissatisfied or satisfied are you with the following resources and services? - Borrowing laptops,How dissatisfied or satisfied are you with the following resources and services? - Availability of wireless access on campus,How dissatisfied or satisfied are you with the following resources and services? - Performance of wireless access on campus,How dissatisfied or satisfied are you with the following resources and services? - The wired network on campus,How dissatisfied or satisfied are you with the following resources and services? - E-mail SPAM filtering,How dissatisfied or satisfied are you with the following resources and services? - FSU VPN / GotoMyPC,How dissatisfied or satisfied are you with the following resources and services? - Access to online resources from off-campus,How dissatisfied or satisfied are you with the following resources and services? - MyFramingham,How dissatisfied or satisfied are you with the following resources and services? - Support when you have an MyFramingham problem,How dissatisfied or satisfied are you with the following resources and services? - Self-Help resources on the ITS Web site,"How dissatisfied or satisfied are you with the following resources and services? - Library Web site (e.g. library hours, policies)",How dissatisfied or satisfied are you with the following resources and services? - Overall computing service,How dissatisfied or satisfied are you with the following resources and services? - Overall library service,How informed do you feel you are about the following? - Available technology services,How informed do you feel you are about the following? - Available library services,How strongly do you disagree or agree with the following statements with regard to the Technology Resource Center (Service Desk) staff? - Friendly,How strongly do you disagree or agree with the following statements with regard to the Technology Resource Center (Service Desk) staff? - Knowledgeable,How strongly do you disagree or agree with the following statements with regard to the Technology Resource Center (Service Desk) staff? - Reliable,How strongly do you disagree or agree with the following statements with regard to the Technology Resource Center (Service Desk) staff? - Responsive,How strongly do you disagree or agree with the following statements with regard to the MyFramingham support staff? - Friendly,How strongly do you disagree or agree with the following statements with regard to the MyFramingham support staff? - Knowledgeable,How strongly do you disagree or agree with the following statements with regard to the MyFramingham support staff? - Reliable,How strongly do you disagree or agree with the following statements with regard to the MyFramingham support staff? - Responsive,How strongly do you disagree or agree with the following statements with regard to the library circulation staff? - Friendly,How strongly do you disagree or agree with the following statements with regard to the library circulation staff? - Knowledgeable,How strongly do you disagree or agree with the following statements with regard to the library circulation staff? - Reliable,How strongly do you disagree or agree with the following statements with regard to the library circulation staff? - Responsive,How strongly do you disagree or agree with the following statements with regard to the library reference/research staff? - Friendly,How strongly do you disagree or agree with the following statements with regard to the library reference/research staff? - Knowledgeable,How strongly do you disagree or agree with the following statements with regard to the library reference/research staff? - Reliable,How strongly do you disagree or agree with the following statements with regard to the library reference/research staff? - Responsive,How strongly do you disagree or agree with the following statements with regard to the archives/special collections staff? - Friendly,How strongly do you disagree or agree with the following statements with regard to the archives/special collections staff? - Knowledgeable,How strongly do you disagree or agree with the following statements with regard to the archives/special collections staff? - Reliable,How strongly do you disagree or agree with the following statements with regard to the archives/special collections staff? - Responsive,How strongly do you disagree or agree with the following statements with regard to the multimedia services staff? - Friendly,How strongly do you disagree or agree with the following statements with regard to the multimedia services staff? - Knowledgeable,How strongly do you disagree or agree with the following statements with regard to the multimedia services staff? - Reliable,How strongly do you disagree or agree with the following statements with regard to the multimedia services staff? - Responsive,Do you personally own the following devices? - Desktop computer,Do you personally own the following devices? - Laptop/Notebook computer,"Do you personally own the following devices? - Smart phone (e.g. Android, iPhone)","Do you personally own the following devices? - E-book reader (e.g. Kindle, NOOK)","Do you personally own the following devices? - Tablet (e.g. iPad, Kindle Fire)",How would you describe your skill level with the following? - MyFramingham,How would you describe your skill level with the following? - Blackboard Learn,How would you describe your skill level with the following? - Protecting your identity and reputation online,How would you describe your skill level with the following? - Identifying fraudulent email messages/phishing attempts,How interested are you in learning more about the following? - MyFramingham,How interested are you in learning more about the following? - Blackboard Learn,How interested are you in learning more about the following? - Protecting your identity and reputation online,How interested are you in learning more about the following? - Identifying fraudulent email messages/phishing attempts,How interested are you in learning new technical or research skills by the following methods? - One-on-one instruction,How interested are you in learning new technical or research skills by the following methods? - Workshop/Training Session,How interested are you in learning new technical or research skills by the following methods? - Self-directed with documentation,How interested are you in learning new technical or research skills by the following methods? - Self-directed with online tutorial,How interested are you in learning new technical or research skills by the following methods? - Trial and error,What year did you begin at Framingham State?,Are you considered a full-time employee of Framingham State for at least nine months of the current academic year?,Which of the following best describes your job?,What is your gender? - Selected Choice,What is your gender? - Prefer to self-describe - Text,What is your age?,What is your race? (Please check all that apply) - RACE_W,What is your race? (Please check all that apply) - RACE_B,What is your race? (Please check all that apply) - RACE_A,What is your race? (Please check all that apply) - RACE_AI,What is your race? (Please check all that apply) - RACE_NH,What is your race? (Please check all that apply) - RACE_O,"Are you of Hispanic, Latino, or Spanish origin?",Do you have any additional comments or suggestions?
