StartDate,EndDate,,,,,,,,,,,,,,DistributionChannel,UserLanguage,USE_CMS,USE_TMS,USE_STMS,USE_SWC,USE_CS,USE_LDL,USE_LEC,USE_ILL,USE_LDB,USE_DIC,USE_FPC,USE_LCS,USE_BL,USE_WN,USE_VPN,USE_AORO,USE_ERPSS,USE_CWS,USE_LWS,IMP_CMS,IMP_CMSS,IMP_TMS,IMP_STMS,IMP_SWC,IMP_CS,IMP_SSCN,IMP_LDL,IMP_LC,IMP_LEC,IMP_ILL,IMP_LDB,IMP_DIC,IMP_FPC,IMP_SICP,IMP_BL,IMP_AWAC,IMP_PWAC,IMP_WN,IMP_EMSF,IMP_VPN,IMP_AORO,IMP_ERPSS,IMP_SERPP,IMP_CWS,IMP_LWS,IMP_OCS,IMP_OLS,DS_CMS,DS_CMSS,DS_TMS,DS_STMS,DS_SWC,DS_SSCN,DS_LDL,DS_LC,DS_LEC,DS_ILL,DS_LDB,DS_DIC,DS_FPC,DS_SICP,DS_LCS,DS_BL,DS_AWAC,DS_PWAC,DS_WN,DS_EMSF,DS_VPN,DS_AORO,DS_ERPSS,DS_SERPP,DS_CWS,DS_LWS,DS_OCS,DS_OLS,INF_ATS,INF_ALS,DAHD_F,DAHD_K,DAHD_RL,DAHD_RS,DAERPS_F,DAERPS_K,DAERPS_RL,DAERPS_RS,DALC_F,DALC_K,DALC_RL,DALC_RS,DALR_F,DALR_K,DALR_RL,DALR_RS,DAASC_F,DAASC_K,DAASC_RL,DAASC_RS,DAMMS_F,DAMMS_K,DAMMS_RL,DAMMS_RS,OWN_DC,OWN_LC,OWN_PDA,OWN_EBR,OWN_T,SKL_ERP,SKL_CMS,SKL_PIRO,SKL_IFE,LRN_ERP,LRN_CMS,LRN_PIRO,LRN_IFE,LRN_OOO,LRN_WTS,LRN_SDD,LRN_SDOT,LRN_TE,YRS,FTIME,OCC,SEX,SEX_18_TEXT,AGE,RACE5_1,RACE5_2,RACE5_3,RACE5_4,RACE5_5,RACE5_6,HISP,COMMENT
2/18/2021 10:19,2/18/2021 10:28,,,,,,,,,,,,,,email,EN,5,1,1,5,5,1,1,1,1,1,2,1,1,4,5,5,5,3,1,3,1,3,3,-99,-99,1,1,3,3,3,3,3,3,3,2,4,4,4,4,4,3,3,3,3,3,-99,-99,3,3,3,-99,4,-99,-99,-99,-99,-99,-99,-99,3,3,-99,-99,4,4,4,4,4,3,4,3,2,-99,3,-99,3,3,4,4,4,3,3,3,3,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,1,1,1,1,1,3,3,3,4,2,2,2,2,1,2,2,2,2,2015,1,1,1,-99,47.5,1,0,0,0,0,0,0,-99
2/18/2021 8:53,2/18/2021 10:28,,,,,,,,,,,,,,email,EN,5,1,1,5,5,1,1,1,1,1,1,1,1,1,5,5,-99,2,1,4,4,-99,-99,2,2,3,-99,-99,-99,-99,-99,-99,-99,3,1,1,1,1,1,4,4,4,3,2,1,2,1,4,4,-99,-99,4,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,3,-99,-99,-99,2,4,4,4,4,4,-99,4,4,3,2,3,3,3,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,0,1,0,0,3,4,3,3,2,3,1,1,2,2,2,4,1,2018,1,1,1,-99,42.5,1,0,0,0,0,0,1,-99
2/18/2021 10:24,2/18/2021 10:31,,,,,,,,,,,,,,email,EN,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,3,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,3,1,1,4,4,1,1,2,2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,4,4,4,4,-99,-99,4,4,4,4,-99,4,4,3,3,4,4,4,4,-99,4,4,4,4,4,4,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,1,1,0,1,2,1,1,2,2,1,2,2,1,1,1,1,1,2014,-99,2,2,-99,67.5,1,0,0,0,0,0,0,-99
2/18/2021 10:27,2/18/2021 10:33,,,,,,,,,,,,,,email,EN,1,2,1,5,4,3,1,1,1,1,2,1,1,3,4,5,5,2,1,1,1,2,1,4,4,1,2,1,1,1,1,1,3,2,1,4,4,3,3,4,4,4,4,2,2,3,1,-99,-99,-99,-99,4,4,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,4,4,4,4,3,4,4,3,-99,-99,3,-99,2,2,4,4,4,4,4,4,4,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,1,1,1,1,1,3,2,4,4,2,2,2,2,2,2,3,3,3,2020,1,1,1,-99,47.5,1,0,0,0,0,0,0,-99
2/18/2021 10:36,2/18/2021 10:41,,,,,,,,,,,,,,email,EN,5,3,-99,4,5,3,1,1,1,1,2,1,1,5,5,5,5,2,1,4,4,4,4,4,4,4,3,2,2,1,1,1,4,3,3,4,4,4,3,4,4,4,3,3,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,-99,4,4,4,4,4,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-99,1,1,-99,1,4,4,4,4,2,2,2,2,2,2,2,2,2,2015,1,1,2,-99,32.5,1,0,0,0,0,0,0,-99
2/18/2021 10:34,2/18/2021 10:42,,,,,,,,,,,,,,email,EN,5,2,3,4,4,2,2,2,2,2,2,2,1,2,3,3,5,3,2,4,4,3,3,4,3,3,2,2,2,2,3,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,3,3,3,3,3,3,4,4,4,3,4,4,4,4,4,4,4,4,3,3,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,1,1,1,1,3,3,3,3,2,3,3,2,2,2,3,3,2,2015,1,1,2,-99,57.5,0,0,1,0,0,0,0,-99
2/18/2021 11:03,2/18/2021 11:10,,,,,,,,,,,,,,email,EN,1,2,1,5,5,1,1,1,1,1,1,1,1,4,5,3,3,2,1,-99,-99,4,4,4,4,1,1,1,1,1,1,1,3,3,1,4,4,4,2,4,3,2,1,3,2,4,1,-99,-99,4,4,4,-99,-99,-99,-99,-99,-99,-99,4,4,-99,-99,4,4,4,4,4,4,4,4,4,4,4,4,2,3,4,2,4,4,-99,-99,-99,-99,4,-99,-99,-99,-99,-99,-99,-99,2,4,4,4,-99,-99,-99,-99,1,1,1,1,1,4,1,5,5,2,1,1,1,3,3,3,1,3,2018,1,4,4,-99,47.5,-99,-99,-99,-99,-99,-99,-99,-99
2/18/2021 10:33,2/18/2021 11:15,,,,,,,,,,,,,,email,EN,3,2,2,5,5,4,1,1,1,1,1,2,2,5,5,5,5,5,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,4,4,4,3,4,2,3,4,2,4,2,2,4,3,3,3,4,4,3,3,4,-99,-99,-99,4,-99,-99,-99,4,-99,-99,-99,4,-99,-99,-99,1,1,1,1,1,4,4,3,3,4,4,4,4,4,4,4,4,4,2018,1,4,1,-99,57.5,1,0,0,0,0,0,0,-99
2/18/2021 11:21,2/18/2021 11:28,,,,,,,,,,,,,,email,EN,1,1,1,5,3,1,1,1,1,1,1,2,1,5,5,1,5,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,4,-99,4,4,3,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,4,3,2,3,3,3,4,4,3,3,2,2,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,"Some of my answers I may have indicated lower due to the fact that occasionally student workers are providing the service and may not have the expertise that a full-time employee may have.  Overall, I am very happy with the library and the technology supported to me."
2/18/2021 11:29,2/18/2021 11:42,,,,,,,,,,,,,,email,EN,1,2,1,3,5,1,1,1,1,1,2,1,1,5,4,4,5,2,1,1,1,3,3,4,4,4,-99,1,1,1,1,1,4,4,2,4,4,4,4,4,4,4,4,2,2,4,2,-99,-99,4,4,4,4,-99,-99,-99,-99,-99,-99,4,4,-99,-99,4,3,4,4,4,4,4,4,-99,-99,4,-99,3,3,4,4,4,4,4,4,4,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,4,4,4,4,0,1,1,1,1,4,1,3,4,3,1,2,2,2,3,3,3,3,2003,1,3,1,-99,42.5,1,0,0,0,0,0,0,-99
2/18/2021 11:29,2/18/2021 11:43,,,,,,,,,,,,,,email,EN,3,1,1,5,3,1,2,1,2,1,2,1,1,1,1,4,5,1,1,3,3,-99,-99,4,3,-99,-99,-99,-99,-99,3,-99,3,3,-99,-99,4,3,4,-99,4,4,3,3,-99,3,3,4,4,-99,-99,4,4,-99,-99,4,-99,4,-99,4,4,-99,-99,4,4,-99,4,-99,4,4,4,4,-99,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,1,1,0,1,3,3,3,3,3,3,4,4,3,3,4,3,2,1987,1,4,2,-99,67.5,1,0,0,0,0,1,0,-99
2/18/2021 11:50,2/18/2021 11:58,,,,,,,,,,,,,,email,EN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,3,3,2,2,2,1,1,2,3,4,4,2,3,3,4,4,4,4,3,4,2,3,2,-99,-99,-99,-99,2,3,2,-99,-99,-99,-99,-99,3,3,-99,2,3,3,3,2,3,2,3,2,2,-99,3,-99,2,1,4,4,4,3,4,4,4,4,4,4,-99,-99,4,4,4,4,-99,-99,-99,-99,-99,-99,-99,-99,0,1,1,0,1,3,1,3,3,3,2,3,2,2,4,2,2,2,2019,1,1,1,-99,52.5,0,1,0,0,0,0,0,-99
2/18/2021 9:07,2/18/2021 11:59,,,,,,,,,,,,,,email,EN,1,1,1,5,5,3,1,1,1,1,2,1,1,4,5,5,4,1,1,-99,-99,3,3,4,4,-99,-99,-99,-99,-99,-99,-99,3,3,-99,4,4,4,3,4,3,3,3,3,-99,-99,-99,-99,-99,-99,-99,4,-99,-99,-99,-99,-99,-99,-99,4,4,-99,-99,3,3,4,4,4,4,4,4,4,-99,4,-99,2,2,4,4,4,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,1,1,0,0,4,1,3,3,2,1,3,3,1,1,1,1,1,2014,1,3,1,-99,32.5,1,0,0,0,0,0,0,-99
2/18/2021 12:00,2/18/2021 12:08,,,,,,,,,,,,,,email,EN,1,2,1,4,4,1,1,2,1,1,1,1,1,5,5,5,4,3,1,-99,-99,3,2,4,4,3,-99,-99,-99,2,-99,-99,3,3,2,4,4,4,4,4,4,4,3,2,-99,3,2,-99,-99,3,3,4,4,-99,4,4,4,4,4,3,3,4,3,1,1,4,4,4,4,4,4,4,4,3,4,2,2,4,3,3,3,-99,-99,-99,-99,4,4,4,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,0,1,0,0,3,3,4,4,2,1,2,2,1,1,1,2,2,2007,1,2,1,-99,37.5,1,0,0,0,0,0,0,-99
2/18/2021 12:50,2/18/2021 12:57,,,,,,,,,,,,,,email,EN,2,1,1,5,5,1,2,2,2,2,2,1,1,1,5,5,5,5,2,4,4,3,3,4,4,4,2,3,3,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,2,3,2,4,4,4,4,4,4,-99,-99,-99,4,4,-99,4,4,4,-99,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,-99,-99,-99,-99,-99,-99,-99,-99,4,4,4,4,-99,-99,-99,-99,4,4,4,4,0,1,1,0,1,3,4,4,4,3,3,3,3,4,4,1,2,1,1999,1,4,1,-99,57.5,1,0,0,0,0,0,0,-99
2/18/2021 12:53,2/18/2021 13:07,,,,,,,,,,,,,,email,EN,2,1,1,5,4,1,1,2,1,1,1,1,2,5,5,5,4,1,1,4,4,4,4,4,4,-99,-99,1,4,4,4,4,4,3,4,4,4,3,3,4,4,4,4,3,-99,-99,3,-99,-99,-99,-99,4,-99,-99,-99,-99,4,4,-99,-99,4,-99,4,3,2,4,4,4,4,4,-99,-99,-99,4,-99,2,2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,1,1,0,0,3,3,5,5,2,1,1,1,2,2,2,2,1,2020,2,1,1,-99,52.5,1,0,0,0,0,0,0,-99
2/18/2021 13:17,2/18/2021 13:28,,,,,,,,,,,,,,email,EN,1,2,1,2,2,1,1,1,1,-99,2,1,1,1,4,4,3,1,1,2,2,2,2,2,3,3,1,2,2,2,1,1,3,3,3,3,3,3,3,3,3,3,3,2,1,3,3,-99,-99,3,3,3,3,-99,3,-99,4,-99,-99,3,3,3,3,3,3,3,3,3,4,4,4,-99,-99,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,0,1,0,1,3,3,1,3,2,2,2,2,2,2,2,2,2,1987,1,1,1,-99,67.5,1,0,0,0,0,0,0,-99
2/18/2021 13:43,2/18/2021 13:52,,,,,,,,,,,,,,email,EN,5,3,3,5,5,1,1,3,2,1,4,3,1,5,4,5,-99,2,2,4,4,3,3,4,4,2,-99,3,-99,3,-99,-99,4,4,1,4,4,4,2,2,4,4,3,2,2,4,2,1,-99,4,4,4,4,-99,2,-99,4,-99,-99,3,3,4,-99,4,3,4,4,4,4,3,3,3,4,4,4,4,2,4,3,3,4,3,4,4,3,4,4,4,4,4,4,4,4,-99,-99,-99,-99,4,4,4,4,1,1,1,0,0,5,5,4,4,1,1,1,1,3,3,4,4,2,2016,1,3,2,-99,32.5,1,0,0,0,0,0,0,-99
2/18/2021 13:59,2/18/2021 14:07,,,,,,,,,,,,,,email,EN,1,2,1,-99,4,1,1,2,1,1,2,1,5,5,1,1,5,1,1,1,1,2,2,3,1,4,1,1,1,2,1,1,4,4,4,4,4,3,4,2,3,3,3,2,3,3,2,-99,-99,4,4,4,4,-99,-99,-99,-99,3,-99,4,3,3,4,4,4,4,4,-99,3,4,4,3,3,4,-99,3,2,4,3,3,2,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,1,1,0,1,4,1,3,4,2,1,4,2,1,2,1,1,3,1993,1,4,1,-99,62.5,1,0,0,0,0,0,0,-99
2/18/2021 14:18,2/18/2021 14:29,,,,,,,,,,,,,,email,EN,1,2,2,5,1,1,1,1,1,1,3,1,2,5,5,5,5,2,1,-99,-99,3,3,4,-99,4,-99,-99,-99,-99,-99,-99,4,4,2,4,4,4,4,4,4,4,4,3,-99,4,-99,-99,-99,4,4,4,3,-99,-99,-99,-99,-99,-99,3,4,-99,4,3,3,3,3,3,4,4,3,3,-99,4,-99,3,2,4,4,3,3,4,4,4,4,-99,-99,-99,-99,-99,-99,-99,-99,4,4,-99,-99,3,3,3,3,1,1,1,1,0,3,3,3,3,2,2,2,2,3,3,3,3,3,2007,1,1,1,-99,57.5,1,0,0,0,0,0,0,-99
2/18/2021 14:14,2/18/2021 14:30,,,,,,,,,,,,,,email,EN,1,1,1,5,4,1,1,1,1,1,2,1,1,3,5,5,5,3,1,-99,-99,-99,-99,4,4,4,-99,-99,-99,-99,-99,-99,4,4,-99,4,4,4,4,4,4,4,4,4,-99,4,-99,-99,-99,-99,-99,4,3,-99,-99,-99,-99,-99,-99,4,4,-99,-99,4,4,4,4,4,4,4,3,3,-99,3,-99,2,3,4,4,4,4,4,4,3,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,1,1,1,1,3,3,3,4,3,1,3,2,4,4,4,4,1,2018,1,3,1,-99,57.5,1,0,0,0,0,0,0,-99
