StartDate,EndDate,,,,,,,,,,,,,,DistributionChannel,UserLanguage,USE_CMS,USE_TMS,USE_STMS,USE_SWC,USE_CS,USE_LDL,USE_LEC,USE_ILL,USE_LDB,USE_DIC,USE_FPC,USE_LCS,USE_BL,USE_WN,USE_VPN,USE_AORO,USE_ERPSS,USE_CWS,USE_LWS,IMP_CMS,IMP_CMSS,IMP_TMS,IMP_STMS,IMP_SWC,IMP_CS,IMP_SSCN,IMP_LDL,IMP_LC,IMP_LEC,IMP_ILL,IMP_LDB,IMP_DIC,IMP_FPC,IMP_SICP,IMP_BL,IMP_AWAC,IMP_PWAC,IMP_WN,IMP_EMSF,IMP_VPN,IMP_AORO,IMP_ERPSS,IMP_SERPP,IMP_CWS,IMP_LWS,IMP_OCS,IMP_OLS,DS_CMS,DS_CMSS,DS_TMS,DS_STMS,DS_SWC,DS_SSCN,DS_LDL,DS_LC,DS_LEC,DS_ILL,DS_LDB,DS_DIC,DS_FPC,DS_SICP,DS_LCS,DS_BL,DS_AWAC,DS_PWAC,DS_WN,DS_EMSF,DS_VPN,DS_AORO,DS_ERPSS,DS_SERPP,DS_CWS,DS_LWS,DS_OCS,DS_OLS,INF_ATS,INF_ALS,DAHD_F,DAHD_K,DAHD_RL,DAHD_RS,DAERPS_F,DAERPS_K,DAERPS_RL,DAERPS_RS,DALC_F,DALC_K,DALC_RL,DALC_RS,DALR_F,DALR_K,DALR_RL,DALR_RS,DAASC_F,DAASC_K,DAASC_RL,DAASC_RS,DAMMS_F,DAMMS_K,DAMMS_RL,DAMMS_RS,OWN_DC,OWN_LC,OWN_PDA,OWN_EBR,OWN_T,SKL_ERP,SKL_CMS,SKL_PIRO,SKL_IFE,LRN_ERP,LRN_CMS,LRN_PIRO,LRN_IFE,LRN_OOO,LRN_WTS,LRN_SDD,LRN_SDOT,LRN_TE,YRS,FTIME,OCC,SEX,SEX_18_TEXT,AGE,RACE5_1,RACE5_2,RACE5_3,RACE5_4,RACE5_5,RACE5_6,HISP,COMMENT
2/23/2021 9:42,2/23/2021 9:48,,,,,,,,,,,,,,email,EN,1,1,1,5,5,1,1,1,1,1,5,1,5,3,5,5,5,5,1,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,4,4,4,4,4,4,4,4,4,4,-99,4,4,3,2,4,4,4,3,4,4,4,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,1,-99,1,1,1,4,3,4,4,4,4,4,4,4,4,4,4,1,2008,1,1,4,-99,-99,0,0,0,0,0,1,0,-99
2/23/2021 9:40,2/23/2021 9:49,,,,,,,,,,,,,,email,EN,1,5,1,5,5,1,1,1,1,1,3,1,1,1,5,4,4,4,2,3,3,4,4,4,4,4,2,2,2,2,2,2,3,3,1,4,4,3,2,4,4,4,4,4,4,4,4,-99,-99,4,4,4,4,-99,-99,-99,-99,-99,-99,4,4,-99,-99,-99,-99,4,2,4,4,4,3,3,3,3,3,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-99,-99,-99,-99,4,4,4,4,0,1,1,1,1,3,3,3,3,2,2,2,2,3,3,2,2,1,2019,1,1,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2/23/2021 10:05,2/23/2021 10:13,,,,,,,,,,,,,,email,EN,1,2,2,1,3,4,1,1,4,1,1,2,1,2,5,5,5,1,3,2,2,2,1,4,4,2,2,2,1,1,4,1,2,3,1,4,4,4,3,4,4,4,4,2,3,4,3,-99,-99,4,4,4,4,4,4,-99,-99,4,-99,4,4,4,-99,4,4,4,4,4,4,4,4,-99,4,4,4,3,3,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,-99,-99,-99,-99,-99,-99,-99,-99,1,0,0,1,0,4,1,3,3,2,2,2,2,1,2,2,2,1,2001,1,1,2,-99,57.5,1,0,0,0,0,0,0,-99
2/23/2021 9:53,2/23/2021 10:17,,,,,,,,,,,,,,email,EN,1,2,2,4,4,5,1,1,1,1,2,1,3,5,5,3,5,4,2,2,2,3,3,4,3,2,3,2,2,1,2,2,3,3,3,4,4,4,4,4,4,4,3,3,2,4,2,-99,-99,3,3,4,3,3,-99,-99,-99,-99,-99,2,2,1,2,4,3,4,3,4,4,4,3,3,-99,3,-99,2,1,2,3,3,3,3,3,2,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,1,1,1,0,1,3,1,2,3,4,4,4,4,4,4,4,4,4,2018,1,4,2,-99,47.5,0,0,1,0,0,0,0,-99
2/23/2021 9:56,2/23/2021 10:19,,,,,,,,,,,,,,email,EN,4,2,2,4,4,3,2,2,3,1,3,3,5,5,5,5,5,5,3,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-99,-99,-99,-99,-99,-99,-99,-99,1,1,1,1,1,4,3,4,4,4,4,4,4,4,3,3,3,1,2012,1,1,1,-99,62.5,1,0,0,0,0,0,0,-99
2/23/2021 10:13,2/23/2021 10:21,,,,,,,,,,,,,,email,EN,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,-99,4,-99,-99,-99,-99,-99,-99,2,2,4,3,3,3,3,4,3,-99,3,4,4,4,3,3,4,4,4,4,4,4,-99,-99,-99,-99,-99,4,4,4,4,4,4,4,4,4,4,-99,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,0,0,0,2,1,2,2,3,2,4,4,3,2,3,3,2,2017,1,2,2,-99,62.5,1,0,0,0,0,0,0,Sorry for the delay in taking the survey.
2/23/2021 9:18,2/23/2021 10:33,,,,,,,,,,,,,,email,EN,1,1,1,3,5,2,1,1,1,1,2,-99,1,2,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,3,3,3,3,3,3,3,2,3,2,2,2,2,2,2,3,2,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,0,0,0,3,3,2,3,1,1,3,3,3,3,3,3,3,2010,1,2,4,-99,32.5,0,0,0,0,0,1,1,-99
2/23/2021 10:26,2/23/2021 10:33,,,,,,,,,,,,,,email,EN,1,1,1,4,-99,1,1,1,1,1,2,1,1,4,5,4,5,1,1,1,1,1,1,4,4,2,1,1,1,1,1,1,3,-99,1,4,4,4,4,4,4,4,4,-99,1,1,1,-99,-99,-99,-99,4,-99,-99,-99,-99,-99,-99,-99,4,4,-99,-99,4,4,4,3,4,4,4,4,4,4,4,4,2,2,-99,-99,-99,-99,4,3,4,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,1,0,1,0,0,3,1,3,3,1,1,1,1,1,1,1,1,1,2011,1,1,1,-99,47.5,1,0,0,0,0,0,0,-99
2/23/2021 10:27,2/23/2021 10:36,,,,,,,,,,,,,,email,EN,5,1,1,5,5,4,3,2,2,1,2,2,2,5,5,5,5,3,3,4,3,2,2,4,4,3,2,2,2,2,2,2,3,4,1,3,3,3,2,3,3,4,3,2,2,4,2,2,2,3,3,4,3,2,3,3,4,4,3,2,2,4,2,3,3,3,2,4,4,2,2,3,4,3,3,3,2,4,3,2,3,4,3,3,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,0,1,1,0,0,3,4,3,3,3,3,3,1,2,3,2,3,2,2011,1,1,1,-99,37.5,1,0,0,0,0,0,0,"I've heard we may be moving to Canvas from Blackboard. It's hard for me to answer questions about Blackboard when we may no longer use it, and being in the dark about a seismic shift from an LMS FSU has used for 20 years is stressful. "
2/23/2021 9:40,2/23/2021 10:24,,,,,,,,,,,,,,email,EN,1,1,1,3,5,-99,1,1,1,1,2,1,2,4,5,5,5,5,2,-99,-99,4,4,4,4,4,-99,-99,-99,-99,-99,-99,-99,4,4,4,4,4,4,4,4,4,4,4,1,4,4,-99,-99,4,4,4,4,4,-99,-99,-99,-99,-99,4,4,-99,4,4,4,4,4,4,4,4,4,4,4,4,4,3,1,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,0,1,1,0,1,4,4,4,4,4,4,4,4,4,4,4,4,2,-99,1,1,4,-99,67.5,-99,-99,-99,-99,-99,-99,0,-99
2/23/2021 10:41,2/23/2021 10:51,,,,,,,,,,,,,,email,EN,5,1,1,5,5,1,2,2,2,1,2,2,5,5,5,5,5,2,2,4,2,2,2,1,1,3,2,3,3,3,3,3,4,3,4,4,4,4,2,4,4,4,4,4,4,4,4,4,-99,-99,-99,4,4,-99,-99,-99,4,4,-99,4,-99,-99,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,1,0,0,4,4,4,4,2,2,3,3,1,3,3,2,1,-99,1,1,1,-99,52.5,1,0,0,0,0,0,0,-99
2/23/2021 10:43,2/23/2021 10:54,,,,,,,,,,,,,,email,EN,1,2,2,5,5,1,1,2,1,1,1,2,1,-99,5,5,3,2,2,-99,-99,-99,2,4,4,4,-99,2,2,2,1,1,3,2,2,4,4,4,3,4,4,3,3,2,2,4,3,-99,-99,4,4,4,4,-99,4,-99,4,-99,-99,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,3,3,4,4,4,4,-99,-99,-99,-99,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,1,1,1,0,1,3,1,3,3,2,2,2,1,2,3,1,2,1,2019,1,3,1,-99,57.5,1,0,0,0,0,0,0,Overall I think that IT does a great job. Thank you. Love the library as well.
2/23/2021 10:46,2/23/2021 10:56,,,,,,,,,,,,,,email,EN,1,1,1,4,4,4,1,1,1,1,1,1,1,4,5,5,3,3,1,-99,-99,-99,-99,4,4,4,3,-99,-99,-99,-99,-99,-99,4,-99,4,4,4,4,4,4,4,4,4,-99,4,-99,-99,-99,-99,-99,4,3,3,-99,-99,-99,-99,-99,-99,3,-99,-99,3,3,3,3,4,4,3,3,3,-99,3,-99,2,2,-99,-99,-99,-99,4,3,3,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,1,1,0,0,4,1,4,4,2,1,1,1,1,2,3,1,2,1999,1,1,1,-99,52.5,1,0,0,0,0,0,0,-99
2/23/2021 10:42,2/23/2021 11:04,,,,,,,,,,,,,,email,EN,2,2,2,4,5,5,1,1,1,1,1,1,1,5,2,5,5,5,1,4,4,4,4,4,4,4,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,2,4,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,3,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,0,1,1,0,0,4,4,4,4,4,4,4,4,4,2,4,4,4,2016,1,1,1,-99,-99,0,1,0,0,0,0,1,-99
2/23/2021 10:59,2/23/2021 11:06,,,,,,,,,,,,,,email,EN,1,1,1,5,5,1,-99,1,1,1,1,1,1,5,1,5,4,2,1,-99,-99,-99,-99,4,4,4,-99,3,4,-99,4,4,-99,4,2,4,4,4,4,2,4,4,4,4,1,3,2,-99,-99,-99,-99,3,2,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,3,2,4,3,-99,4,4,4,4,4,4,-99,1,1,2,4,2,2,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,0,0,1,0,1,4,3,4,5,4,4,4,4,2,3,3,3,3,2008,1,1,2,-99,32.5,1,0,0,0,0,0,0,-99
2/23/2021 12:38,2/23/2021 12:43,,,,,,,,,,,,,,email,EN,1,1,1,4,-99,1,1,1,1,1,1,-99,5,5,1,1,1,1,1,1,1,1,1,4,4,1,1,1,1,1,1,1,4,1,-99,4,4,4,4,4,1,1,1,1,1,1,1,-99,-99,-99,-99,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,4,4,4,4,3,-99,-99,-99,-99,-99,-99,-99,3,2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2013,1,1,1,-99,62.5,1,0,0,0,0,0,0,-99
2/23/2021 13:08,2/23/2021 13:15,,,,,,,,,,,,,,email,EN,1,1,1,5,5,1,1,1,1,1,2,1,1,5,1,5,5,1,1,-99,-99,-99,-99,4,4,2,-99,-99,-99,-99,2,-99,4,4,4,4,4,4,4,3,4,4,4,2,3,3,2,-99,-99,-99,-99,4,-99,-99,-99,-99,-99,-99,-99,3,3,-99,4,2,2,4,3,-99,-99,4,-99,-99,-99,4,-99,3,2,3,3,3,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,1,1,1,1,1,3,1,3,3,4,3,3,3,2,2,2,2,2,2019,1,1,1,-99,42.5,0,0,1,0,0,0,0,-99
2/23/2021 13:37,2/23/2021 13:44,,,,,,,,,,,,,,email,EN,1,1,1,2,1,1,1,1,1,1,1,1,1,1,5,2,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,3,4,3,3,4,2,4,2,2,1,1,1,-99,-99,-99,-99,4,-99,-99,-99,-99,-99,-99,-99,4,-99,-99,-99,3,3,3,3,4,4,4,-99,-99,-99,-99,-99,2,3,4,3,3,4,4,4,4,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,1,1,0,1,4,1,1,1,2,1,2,2,2,2,2,2,2,2001,1,1,2,-99,47.5,1,0,0,0,0,0,0,-99
2/23/2021 13:41,2/23/2021 13:52,,,,,,,,,,,,,,email,EN,1,1,1,4,4,1,1,1,1,1,1,1,1,2,1,1,4,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,3,2,2,1,3,2,-99,-99,-99,-99,4,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,4,4,4,4,4,-99,4,4,4,4,-99,4,-99,3,3,4,3,3,4,4,4,4,4,-99,-99,-99,-99,-99,-99,-99,-99,4,4,4,4,4,4,4,4,0,0,0,1,0,2,1,3,3,2,2,2,2,1,1,1,1,1,1985,1,4,2,-99,67.5,1,0,0,0,0,0,0,-99
2/23/2021 13:51,2/23/2021 13:58,,,,,,,,,,,,,,email,EN,5,3,1,5,5,1,2,2,4,2,3,1,2,5,5,5,5,2,2,3,3,3,3,4,3,3,2,2,2,2,4,2,4,4,4,4,4,4,4,4,4,4,4,3,2,4,2,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,1,1,1,1,4,3,3,4,3,3,3,3,2,2,3,3,2,1997,1,1,2,-99,57.5,1,0,0,0,0,0,0,-99
2/23/2021 14:23,2/23/2021 14:35,,,,,,,,,,,,,,email,EN,1,1,1,4,1,1,1,2,2,1,3,2,5,5,5,5,5,3,2,-99,-99,-99,-99,3,-99,3,-99,4,4,4,-99,-99,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,4,4,4,4,-99,4,-99,2,1,4,3,4,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,1,0,1,1,1,3,1,2,2,1,1,2,2,-99,-99,-99,-99,-99,2002,1,1,1,-99,57.5,1,0,0,0,0,0,0,-99
2/23/2021 15:36,2/23/2021 15:45,,,,,,,,,,,,,,email,EN,5,1,1,5,5,1,1,1,1,1,2,1,1,5,5,5,3,2,1,3,2,1,1,3,3,3,1,1,1,1,1,1,3,3,1,3,3,2,3,3,3,3,3,2,1,3,2,3,3,-99,-99,4,4,-99,-99,-99,-99,-99,-99,4,3,-99,-99,3,3,-99,3,3,3,3,3,3,-99,3,-99,3,2,4,3,4,4,4,4,4,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,4,4,4,4,0,1,1,0,1,3,5,4,4,3,3,4,4,4,4,2,2,1,2006,1,4,1,-99,67.5,1,0,0,0,0,0,0,-99
2/23/2021 16:03,2/23/2021 16:18,,,,,,,,,,,,,,email,EN,1,1,1,4,2,1,1,1,1,1,3,1,1,5,5,5,5,1,1,-99,-99,-99,-99,4,3,4,-99,-99,-99,-99,-99,-99,4,4,-99,4,4,4,2,4,4,4,4,2,-99,4,-99,-99,-99,-99,-99,1,1,-99,-99,-99,-99,-99,-99,1,1,-99,-99,1,1,2,3,1,1,3,3,-99,-99,1,-99,1,2,3,3,1,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,1,1,0,0,5,1,5,5,2,2,2,2,3,3,3,3,1,2014,1,4,1,-99,52.5,1,0,0,0,0,0,0,-99
2/23/2021 21:40,2/23/2021 21:55,,,,,,,,,,,,,,email,EN,1,2,2,4,5,2,1,1,1,1,1,1,2,5,1,1,3,1,1,1,1,2,3,3,3,4,1,1,1,1,1,1,1,1,3,4,4,3,4,2,3,3,3,3,2,3,2,-99,-99,4,4,4,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,4,4,3,4,3,3,-99,4,-99,-99,-99,4,4,2,2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,1,1,1,1,0,3,1,1,3,1,1,3,3,2,2,2,2,1,2006,1,4,2,-99,57.5,1,0,0,0,0,0,0,-99
